Fri Mar 14 18:30:33 2025
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 4
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:41 2025
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
--------------------------------------------------
Fri Mar 14 18:32:41 2025
Prediction: 5 || Label: 3
Prediction: 5 || Label: 4
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 2
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:41 2025
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
--------------------------------------------------
Fri Mar 14 18:32:41 2025
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 4
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 3
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
--------------------------------------------------
Fri Mar 14 18:32:41 2025
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 3
Prediction: 5 || Label: 3
Prediction: 5 || Label: 2
Prediction: 5 || Label: 4
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:41 2025
Prediction: 5 || Label: 1
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 5 || Label: 4
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 3
Prediction: 5 || Label: 4
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:41 2025
Prediction: 5 || Label: 3
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 1 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 3
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 5
Prediction: 5 || Label: 2
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:32:41 2025
Prediction: 5 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 5 || Label: 2
Prediction: 5 || Label: 1
Prediction: 5 || Label: 4
Prediction: 5 || Label: 1
Prediction: 5 || Label: 5
Prediction: 5 || Label: 1
Prediction: 5 || Label: 2
Prediction: 5 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 5 || Label: 1
Prediction: 1 || Label: 5
Prediction: 5 || Label: 3
Prediction: 1 || Label: 4
Prediction: 5 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:41 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 5 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 5 || Label: 5
Prediction: 1 || Label: 1
Prediction: 5 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 0
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 0
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 0
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 4
Prediction: 1 || Label: 0
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:42 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 0
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 0
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 0
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 0
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:32:43 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:44 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:44 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
--------------------------------------------------
Fri Mar 14 18:32:44 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 5
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:44 2025
Prediction: 1 || Label: 2
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 2
Prediction: 5 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
--------------------------------------------------
Fri Mar 14 18:32:44 2025
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 5 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
Prediction: 1 || Label: 3
Prediction: 1 || Label: 4
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
--------------------------------------------------
Fri Mar 14 18:32:44 2025
Prediction: 1 || Label: 4
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 4
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 1
Prediction: 1 || Label: 3
Prediction: 1 || Label: 1
Prediction: 1 || Label: 1
Prediction: 1 || Label: 2
Prediction: 1 || Label: 1
Prediction: 1 || Label: 5
Prediction: 1 || Label: 5
